Event Name: Upgraded
Signature: Upgraded(address)
Topic Hash: 0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b
Anonymous: false

Inputs:
  0: implementation address (indexed)
  - 0x616c21506baf6ee02f681a15219c07d997ac8982 (contract_name: EnhancedRewards)
  - 0x84cb3431d112dfac66fa2a62cc99430f4cc45103 (contract_name: EnhancedArtifact)
  - 0xfa236b8bd50e7abba18981540025cd5b60ae475e (contract_name: EnhancedArtifact)
  - 0xa115f8af20849ce295cebb56230111f82d8850ee (contract_name: Governance)
  - 0x50dd7bdbb49ad01c0bc6994df6e72ed6cd2992b6 (contract_name: ERC1967Proxy)
  - 0xa2d57e2b849730f1b9cedeae4d71740feafcc005 (contract_name: UpgradeableBeacon)
  - 0x91609fa60c61ef9e6989a72358ea225f10131653 (contract_name: ERC1967Proxy)
  - 0xc5a91528dce2f92a37ec5bcf1589a350171e6ee5 (contract_name: ERC1967Proxy)
  - 0x23a78cac76e9d5ddbdf46bc0d87901a09592dcab (contract_name: ERC1967Proxy)
  - 0x58ce4ccf23612b7ab97deb9017d8c755f14c28c2 (contract_name: EnhancedEscrow)
  - 0xaca1ee9334e971b800ab5d1ade8e0adf8e824194 (contract_name: ERC1967Proxy)
  - 0x581056ea7dec2a5cba941d50402d3f93b3cd9ac2 (contract_name: EnhancedRewards)
  - 0x39bddf9729d0bac364139756ff19695e2e2c379a (contract_name: EnhancedArtifact)
  - 0x30df6d3878d0ca40fef85b2b0d4e515f1cc419e4 (contract_name: ERC1967Proxy)
  - 0xb037d5308f96ab78e37eedec946ed5550d1dcb88 (contract_name: UpgradeableBeacon)
  - 0x4d36de64f4bea0a70e23f9491b091b6df03472ff (contract_name: UpgradeableBeacon)
  - 0x1b49622e8d656ce9366e69a78bc47892510870f4 (contract_name: ArtifactFactory)
  - 0xce56fc03ef024008b71b389b3d53dca1ab125882 (contract_name: EnhancedEscrow)
  - 0x239ff15f4141b5eefb5a28d659bf34a768406d76 (contract_name: ERC1967Proxy)
  - 0x5354bcd502a06d73c51d2ee7a2052524a1650610 (contract_name: ArtifactFactory)
  - 0x85ef9c9389ea9c40e935941da2bc2af4b07d21fe (contract_name: ERC1967Proxy)
  - 0x60a8cddd7630054169a7a7470078842d32ba09a4 (contract_name: UpgradeableBeacon)
  - 0x7d2f0a1d763e19c3dac2494fb3ae4bcfadd19306 (contract_name: EnhancedEscrow)
  - 0x38def18c5f16184dcc1031404b69f136f5f11d05 (contract_name: EnhancedEscrow)
  - 0xe4c31b1c78661330725ba7fbd6756eacc3fe063b (contract_name: UpgradeableBeacon)
  - 0x3d6a4de3f68201dc28a8c14aa2b44b1c49c39205 (contract_name: UpgradeableBeacon)
  - 0x7ba1032fec51d84c76db3036bf774d72c94369f2 (contract_name: ERC1967Proxy)
  - 0x77100ba0182042aea9ec29f9257bcb2efec94d0c (contract_name: ERC1967Proxy)
  - 0x9a3b03e1fb83eb18c37f09a0c73b63466fb06ea6 (contract_name: EnhancedRewards)
  - 0x9a5220a853ede5ab1cfcb6517135f59e8894bdd8 (contract_name: ArtifactManager)
  - 0xa29823c10979078ff89ce331dee99fbf6decbbf6 (contract_name: ERC1967Proxy)
  - 0xa2b795e52bfe67a111c9af0e13fc452c291f86c2 (contract_name: ERC1967Proxy)
  - 0x71edf9e78e9689b880b3d2e8f5425808e6460c81 (contract_name: ERC1967Proxy)
  - 0xe8da168c68ab1cf022046c313611c29958a09e4c (contract_name: UpgradeableBeacon)
  - 0xd5108d4a2500e400a7ed84d6985c9b76a24f6dfa (contract_name: UpgradeableBeacon)
  - 0x604e332e32c49def0430f463fc03bff38fb72ef1 (contract_name: ArtifactManager)
  - 0xef247cc878b0672785ef8bdefd81f05119030faf (contract_name: ERC1967Proxy)
  - 0x387f1b6e081fa69754a4de77feabb3c15841c4ca (contract_name: EnhancedRewards)
  - 0xb7429f6d0921e897bc9b4adddd1e1998caa4b236 (contract_name: ArtifactManager)
  - 0xda93e458bfbffcb607e2408949355f8d0a5879ba (contract_name: ERC1967Proxy)
  - 0x83245b49a60b3c9cde9287ee2e72f9bd7f7b7d21 (contract_name: ERC1967Proxy)
  - 0xaa05c8b183b58999bbe9d78857d281d552d69c9c (contract_name: UpgradeableBeacon)
  - 0x6a0809fe9f48341c8af2d1d74c2cccb9b6f04560 (contract_name: UpgradeableBeacon)
  - 0x428b798bcb6e32467e2e3540387a95739fcc9130 (contract_name: UpgradeableBeacon)
  - 0x838e586cfc178ba4126960f2d71230cd1296617f (contract_name: ERC1967Proxy)
  - 0x0fcb0275126d39ab08183e1a3463785078265509 (contract_name: ERC1967Proxy)
  - 0x52bee8d02ce29c2f1bbc369809c1dc6a0eae9101 (contract_name: ERC1967Proxy)
  - 0x6f44347d97cdc89a8061bffaf821dbe3d214e268 (contract_name: ERC1967Proxy)
  - 0xd17261600101767df361fbdba6edbbbbc10e07ea (contract_name: ERC1967Proxy)
  - 0xfb782529cdfd8ad3ff14f66d01cfd6fe392e69e4 (contract_name: ERC1967Proxy)
  - 0x61ee20e9a91af8ae8e1d569d239e764a4117112d (contract_name: ERC1967Proxy)
  - 0xfe42bd377915231ee8149ca31f1303833aed11c4 (contract_name: UpgradeableBeacon)
  - 0xbdc93a5d171cd7f7c9aad4b59bced43658685b14 (contract_name: ERC1967Proxy)
  - 0xeff01aacac7b570bdbed91eac86ab30eabf76239 (contract_name: UpgradeableBeacon)
  - 0x334105dd9a7512e326aebaa9f6b64f66853ffb0e (contract_name: ERC1967Proxy)
  - 0xe38f515d8ac33e9d68669ea20a50a585caa51fb8 (contract_name: EnhancedRewards)
  - 0xb39a363f162f69aff76dec5527da7897849cbae3 (contract_name: EnhancedArtifact)
  - 0xf9a77a18adbacb756c3041e54645374890329a84 (contract_name: UpgradeableBeacon)
  - 0x2349d00fd370932609a7aa75f3194b4932a56eb5 (contract_name: UpgradeableBeacon)
  - 0xfbdcdeb546958bd1faa5c0a0194be7d38c37cee3 (contract_name: UpgradeableBeacon)
  - 0x81bf08a6dd72b9fd1ea22f40b58e8d49a640911e (contract_name: UpgradeableBeacon)
  - 0x0fa299538a4360c5c3a6fc759d14dd3363d548f3 (contract_name: EnhancedEscrow)
  - 0x15fc86752b2acf975910fee212d1358d0bf04dc9 (contract_name: UpgradeableBeacon)
  - 0xf3eae908c64777e40face6034503e2da622a865b (contract_name: ERC1967Proxy)
  - 0xf4cd79b2cd3504a9fea220877a3f663396238618 (contract_name: ERC1967Proxy)
  - 0x174cf6e25935bcd49f9613c5d3d81bc506f9125c (contract_name: UpgradeableBeacon)
  - 0x36b6c98e280afc2808bb438b7e4b62eacfeac90b (contract_name: ERC1967Proxy)
  - 0x69efb669b22f26f1f3b88e58769d19a5135d4100 (contract_name: ERC1967Proxy)
  - 0xa7f02c57834f5dbef694dbc3fe68bc245485cf6c (contract_name: ERC1967Proxy)
  - 0x11c3d35c36e0a76a5d354289f5a9702a8d304907 (contract_name: ERC1967Proxy)
  - 0xc50eda63f4250d9d4b1af46b7841961201e86d5e (contract_name: ERC1967Proxy)
  - 0x0f529be3255f07e80c88fef35231bbbcb6cc9cfe (contract_name: ERC1967Proxy)
  - 0x4a0898f11622a94defb387e168caad5031220e04 (contract_name: ERC1967Proxy)
  - 0xa16516cbaf167ce006d739946237512aadc62802 (contract_name: ERC1967Proxy)
  - 0xd924b1616af35ee3295626713eea979821c8051b (contract_name: ERC1967Proxy)
  - 0x3f0adb862ae38bf429a71b00f0f8fd9dd6168391 (contract_name: ERC1967Proxy)
  - 0x40f2a6e8dddb529529b95863535b4ef2bc4893ee (contract_name: ERC1967Proxy)
  - 0x8f25f71c60fb95012eecdabe83e8bdc5b81bb83d (contract_name: ERC1967Proxy)
  - 0x163e3fe85cb53db482f299a8e3e3371bc973a127 (contract_name: ERC1967Proxy)
  - 0xf6cd38e8d26ff45e021bd43665bdddbf9d05ffc9 (contract_name: ERC1967Proxy)
  - 0xfecc9a4fbc4f43a3ce92aaad906f3a094343ad2b (contract_name: ERC1967Proxy)
  - 0x0f9a8105936fc346c3f4fea9d119f13ce7c3da39 (contract_name: UpgradeableBeacon)
  - 0x16c001a9dde7418922148080c3d0ed784e3b23ed (contract_name: ERC1967Proxy)
  - 0x0fed05b0e63e3fac90ee7785663d184279604e25 (contract_name: ERC1967Proxy)
  - 0x20e18862175a696a4a8d6f21a63e8e53a122a1c9 (contract_name: ERC1967Proxy)
  - 0x914bab9b818324a4919bb82b5a3b7043f0cef9fd (contract_name: ERC1967Proxy)
  - 0x2bc63863485971fd5e3c740969485e392e0b73ef (contract_name: ERC1967Proxy)
  - 0xcf4d7ee4fab04fc5d82276020c5bf14a98966823 (contract_name: ERC1967Proxy)
  - 0x2a1353612c4ec537da3bad8a6ecb9c02ec5509c9 (contract_name: UpgradeableBeacon)
  - 0x43c3d587ba5a7d4a7f614bee471afe39879cbb6c (contract_name: ERC1967Proxy)
  - 0x5a7f15e4c2c8de65d9183441ecf168a3bcefe406 (contract_name: ERC1967Proxy)
  - 0x871524c88d7f67d449dce942a6bae18b1605e34c (contract_name: UpgradeableBeacon)
  - 0x2b4c28cf46cfe0cfa4a7930b174fce8e24fa963f (contract_name: ERC1967Proxy)
  - 0x0abb68b7a19bad0e04b03bfa603aa152b0534663 (contract_name: ERC1967Proxy)
  - 0x12744d13df43d4b6fe24023f693a9780ff7f7353 (contract_name: ERC1967Proxy)
  - 0x9e8c1ce104948daccbda546b2a823886a6a7253a (contract_name: ERC1967Proxy)
  - 0xf1a31f09521dd72b82fb8ed05f2dbb4e5abaedd0 (contract_name: ERC1967Proxy)
  - 0x0aa0a3609c5ded81e14d05842308a567d20a6a5a (contract_name: ERC1967Proxy)
  - 0x9b19b674886b4673c690ce3ce95ce04101176f4c (contract_name: ERC1967Proxy)
  - 0xa6aaa9f9d04103f82d03a403da2bc68e368be340 (contract_name: ERC1967Proxy)
  - 0x83dd54b0bb313cb4ea69a8fcf1bb5d170facb9c6 (contract_name: ERC1967Proxy)
  - 0x6f798dbaa30d974fb9165246adca711852ae1d31 (contract_name: ERC1967Proxy)
  - 0x2207067a0b6482223e4abdfc1f8a32f89395cf75 (contract_name: ERC1967Proxy)
  - 0x6645485d50b0aa05ee202b7c906cebd4f58e1543 (contract_name: ERC1967Proxy)
  - 0xd6fc420c4d4c10ce0d81acfa99f9aab9f90467f5 (contract_name: ERC1967Proxy)
  - 0xa3e8a67ddb2869d83254a1dce0634e83a38d437d (contract_name: ERC1967Proxy)
  - 0x9991bf16a615f99b8d6e71cc2090adeac20584b7 (contract_name: ERC1967Proxy)
  - 0x9c246032b1009ae95d6e23cf69536e394aa8cc4c (contract_name: ERC1967Proxy)
  - 0xb859c669f2ca5476487ddd1ccde1daf48791245a (contract_name: ERC1967Proxy)
  - 0xbb56e681639fa9ba24c5fa14d8ed078ee822ddcc (contract_name: ERC1967Proxy)
  - 0x208985dd8d05f1e0d047c6e704af22d82e71a1d1 (contract_name: ERC1967Proxy)
  - 0x989264a4fcdfa01c8f62eb6974832f54f5a231e8 (contract_name: ERC1967Proxy)
  - 0x3aba7eaccbc9b0ac06f978e5a28a8d0e27caa3d2 (contract_name: ERC1967Proxy)
  - 0x79181bedf94b01f0afeedcd9724af12edf2888a2 (contract_name: ERC1967Proxy)
  - 0xc2d7e5330d8fcb5a783ae0870211067a7f7c2a8f (contract_name: ERC1967Proxy)
  - 0xfff31bee5442d8f7e35d1ad524fc1c3519eadf02 (contract_name: ERC1967Proxy)
  - 0x2d645911c033b9a46a9b2073898f2883a19be81f (contract_name: ERC1967Proxy)
  - 0xb25001fd103cfd3d9492073dae86881d79341b03 (contract_name: ERC1967Proxy)
  - 0x0a938dc009d96a69339d65ed3b419f4fb38cfd89 (contract_name: ERC1967Proxy)
  - 0x258a91fd31374524eb2264b930de1aab076e185f (contract_name: ERC1967Proxy)
  - 0x25e176719d7d3dbe3fd307ac06e57ba9142e7772 (contract_name: ERC1967Proxy)
  - 0xa388f1b55ad15db847e96297307c5fb85fa5ddeb (contract_name: ERC1967Proxy)
  - 0xe2101be99f9922ab367a5f5961cffddec1a44c94 (contract_name: ERC1967Proxy)
  - 0x2694171ef1f3d69521e1dc6ff8e5c1fb37d88a62 (contract_name: ERC1967Proxy)
  - 0xccae3c104964fedf134c5fd9bae629e074bcdc6e (contract_name: ERC1967Proxy)
  - 0xe16dd457e729a1299b750d9606a7eeff1639c876 (contract_name: ERC1967Proxy)
  - 0x3571f702990856b5b99a5fb4188d5466b9664e1f (contract_name: UpgradeableBeacon)
  - 0x643bcf970b48aa8c4d87fde3b1e0712d8f55e614 (contract_name: ERC1967Proxy)
  - 0x717651a5287dcb858cf8f56a4738974bca860957 (contract_name: ERC1967Proxy)
  - 0x06f7deacbb1a4c43d0953f19b505ad46dfce97b3 (contract_name: ERC1967Proxy)
  - 0x8bb45677bda7a3659045e03f3b6c9bbaed3b1f74 (contract_name: ERC1967Proxy)
  - 0x14ed7019e68bd080120ee206befff2316e03a008 (contract_name: ERC1967Proxy)
  - 0xed7e7b47c810b8d6f21c9e784d6e86af87e4989e (contract_name: ERC1967Proxy)
  - 0x2ade67f084f341842c3533e298017259a8503ab5 (contract_name: ERC1967Proxy)
  - 0x30d0948fe864e688b593942fc2dc46533514179f (contract_name: ERC1967Proxy)
  - 0xdeaf6583ef005f37c6484ed0d4ee0c531ebb9420 (contract_name: ERC1967Proxy)
  - 0xaed451a0d3c8114864d336e95208e78938a99eef (contract_name: ERC1967Proxy)
  - 0x2495a051e88b6d449ef526151838edcfbb98daea (contract_name: ERC1967Proxy)
  - 0x28b25efaf830728c9f4257d72a981ba1c7de4567 (contract_name: ERC1967Proxy)
  - 0xb8a374621716c0106c1cd5d2f3c649f791161eb7 (contract_name: ERC1967Proxy)
  - 0xcb12035f2664f87a3ab0ac2cf51204adcba2450a (contract_name: ERC1967Proxy)
  - 0x88360c8aaa1d939e03b90d39a05e9a25debef3e8 (contract_name: ERC1967Proxy)
  - 0xd0104e4a4e1c0a5e710b0f53c671477fa3e8253e (contract_name: ERC1967Proxy)
  - 0xa9ac6e72289a5270acb369de01b371481ce91d2f (contract_name: ERC1967Proxy)
  - 0xaa56d01f14a2c386a69e763445622139e38a450a (contract_name: ERC1967Proxy)
  - 0xa50356c71578eff287c8a3eae82240914965ab19 (contract_name: UpgradeableBeacon)
  - 0x19fa845a1241387faa0ada2d8c26f63e5b11578a (contract_name: ERC1967Proxy)
  - 0xd6f1ee829c3849709651c20317491a0df5af9208 (contract_name: ERC1967Proxy)
  - 0xe8234cc13a247898bcfcbf9de052684384db6fab (contract_name: ERC1967Proxy)
  - 0xbe66af45d5ae719548094a27b7150f7b3afb3737 (contract_name: ERC1967Proxy)
  - 0x8881fb5c29a567ee4fd53d9ac2bbeca48d178765 (contract_name: ERC1967Proxy)
  - 0x01831f4e126f061a0941c3cfc02a5bb53cc12c93 (contract_name: ERC1967Proxy)
  - 0x151356bc0c1e4611586410cee5744a23fbb6c5a1 (contract_name: ERC1967Proxy)
  - 0xac03d0175b4babdd853cdf1a8ed577a0e68516b8 (contract_name: ERC1967Proxy)
  - 0xfaf1538f743d88b0f058b3b46f3ec885f9a05a48 (contract_name: ERC1967Proxy)
  - 0x5ba260e34320daab2ba5f6a124d4a8267e426c05 (contract_name: ERC1967Proxy)
  - 0x729903d29f4235f1527f5bce59480e222622aca3 (contract_name: ERC1967Proxy)
  - 0xe2ebdb3c8b3607d8a56d848e75cc49577f971ee2 (contract_name: ERC1967Proxy)
  - 0x793563b85df251e1d7aba6f096728c064dd37a64 (contract_name: EnhancedArtifact)
  - 0x5da4f77c70e6ce833446edb815785c98238a3465 (contract_name: ERC1967Proxy)
  - 0x7a45e2ef82c5c1e94605d7a215ceed2104f9a584 (contract_name: ERC1967Proxy)
  - 0x7ac27060c9698ef01631c4bbcfcd0179724aa544 (contract_name: UpgradeableBeacon)
  - 0x34f8458ebcff41cdfd9745cb87b7276a62750d4a (contract_name: ArtifactManager)
  - 0xa29ce39b894923f84d32c71cb9235cda6179c8f4 (contract_name: ERC1967Proxy)
  - 0x293910bf6cb4370e6bef7c1d838ed4fb2f571112 (contract_name: ArtifactFactory)
  - 0xde5f1972b969a3ee6f79f29616f86a7539470842 (contract_name: ERC1967Proxy)
  - 0x658f8fdf4bb1ff668e2d93c26a87b24f7b89d61c (contract_name: Registry)
  - 0x9d19b274891d940bf01b671de6066c4f805ee8e2 (contract_name: ERC1967Proxy)
  - 0xaf478e2e51efefb0334b8d948c432c7c2012214d (contract_name: Governance)
  - 0xc186b95ce38042e080ba97050c1bde16d054ee9f (contract_name: ERC1967Proxy)
  - 0x9c7c28d5a38505f0bc736afd011b3863d9138fae (contract_name: Treasury)
  - 0xb224bd75fd71f0b70a1da78b436407a833f65d03 (contract_name: ERC1967Proxy)
  - 0x2d87d4a017ef7907879a817c57b84bed25ef3e5f (contract_name: ArtifactStaking)
  - 0x77cfe4fd410ccd2fc78aa85ff21279581ba038be (contract_name: ERC1967Proxy)
  - 0xc110649a70ebee2efffce0ab49aea700ddc9c089 (contract_name: Rewards)
  - 0x125e0aa5df704ed1bbc82c72d96e31f4dea4510d (contract_name: ERC1967Proxy)
